027025 / WRIG00035  10,12,,5710 Edith Avenue Kansas City KS 66104,I,$ 6346.15
028377 / YOUN00069  30,13,,5101 Crest Drive Kansas City KS 66106,I,$ 4676.34
036300 / CREC00001   10,17,,2453 & 2455 North 57th Street Kansas City KS 66104,V,$ 10509.73
065323 / CAGE00006   10,27,,1827 Walker Avenue Kansas City KS 66104,V,$ 926.12
067512 / AMAY00032   10,36,,305 South 14th Street Kansas City KS 66102,V,$ 355.89
068276 / MART00589  80,38,,1228 Argentine Boulevard Kansas City KS 66105,V,$ 28407.40
069513 / EVAN00084  10,41,,1017 Lowell Avenue Kansas City KS 66102,V,$ 387.53
071630 / HICK00048 80,45,,918 H Scott Avenue Kansas City KS 66105,V,$ 2175.30
080523 / FIRS00050 410,52,,1109 Barnett Avenue Kansas City KS 66102,V,$ 347.72
079417 / ASHE00013  30,53,,3613 Lust Drive Kansas City KS 66106,V,$ 35861.23
080211 / RATC00002  10,55,,1043 Oakland Avenue Kansas City KS 66102,V,$ 1117.57
063874 / HART00063  10,62,,3616 Oakland Avenue Kansas City KS 66102,V,$ 11923.50
081013 / DAVI00209   410,64,,1316 Armstrong Avenue Kansas City KS 66102,I,$ 4161.23
081843 / FUEN00024  10,67,,723 Oakland Avenue Kansas City KS 66101,V,$ 313.81
082515 / EMMA00001 410,68,,809 North 12th Street Kansas City KS 66102,V,$ 377.94
090564 / BARN00110   10,72,,956 R Sandusky Avenue Kansas City KS 66101,V,$ 1624.36
093150 / AKER00004 10,79,,957 Northrup Avenue Kansas City KS 66101,V,$ 2244.92
094793 / GOIN00002  10,82,,2051 North 5th Street Kansas City KS 66101,V,$ 14352.80
098010 / DALE00018 10,88,,1024 Richmond Avenue Kansas City KS 66104,V,$ 319.69
080620 / GUTI00066  10,93,,935 Armstrong Avenue Kansas City KS 66101,V,$ 26223.50
090609 / HASK00010  10,94,,1227 Freeman Avenue Kansas City KS 66102,V,$ 25098.26
098916 / KNIG00010  10,98,,1236 Richmond Avenue Kansas City KS 66104,I,$ 2158.37
099250 / CHAN00025  10,101,,3005 Brown Avenue Kansas City KS 66104,V,$ 14820.33
099658 / BBHO00001  10,103,,3116 Mellier Avenue Kansas City KS 66104,I,$ 366.42
106141 / SKIN00006  10,117,,2901 Parkwood Boulevard Kansas City KS 66104,I,$ 24535.10
106274 / BRUN00054   10,118,,2733 R North 11th Street Kansas City KS 66104,V,$ 413.84
003730 / LANE00043  10,121,,1514 North 55th Drive B Kansas City KS 66102,V,$ 27926.33
081225 / HARS00002  10,122,,1044 New Jersey Avenue B Kansas City KS 66102,V,$ 19303.07
095272 / WOLB00001 10,123,,840 Parallel Parkway Kansas City KS 66101,V,$ 901.50
098564 / HARR00361   10,124,,1921 North 17th Street Kansas City KS 66104,V,$ 14915.91
110102 / BARB00020   10,126,,310 Troup Avenue Kansas City KS 66101,V,$ 3451.65
111231 / ROBI00160  10,127,,2024 North 7th Street Kansas City KS 66101,V,$ 37434.89
111607 / GORM00008  10,129,,820 Lafayette Avenue Kansas City KS 66101,V,$ 14803.84
111621 / COLL00103  10,130,,805 Greeley Avenue Kansas City KS 66101,I,$ 1020.95
111841 / CHUR00012 10,133,,2408 North Tremont Street Kansas City KS 66101,V,$ 28965.48
115008 / HERV00006 10,139,,3043 Roosevelt Street Kansas City KS 66104,V,$ 316.83
115300 / BREA00001  10,140,,2910 North 13th Street Kansas City KS 66104,V,$ 588.63
116721 / EWIN00004 10,146,,2146 North 32nd Street Kansas City KS 66104,V,$ 349.49
111002 / JONE00112  10,151,,1916 Springfield Boulevard Kansas City KS 66101,V,$ 2081.76
118828 / KEOP00001  10,152,,714 Orville Avenue Kansas City KS 66101,V,$ 13230.88
120003 / GONZ00108 10,153,,716 Tenny Avenue Kansas City KS 66101,V,$ 358.85
132087 / WITH00011   10,164,,2707 North Allis Street Kansas City KS 66101,V,$ 1225.70
137284 / RUTT00007  10,165,,2308 South 8th Street Kansas City KS 66103,V,$ 29406.88
140412 / FREE00095 10,167,,1943 North Hallock Street Kansas City KS 66101,V,$ 303.50
151028 / FAIT00005  30,173,,2711 South 34th Street Kansas City KS 66106,I,$ 3901.43
080268 / WASH00080  10,182,,1024 Washington Boulevard Kansas City KS 66102,V,$ 401.87
111381 / WALT00062  10,184,,2204 North Tremont Street Kansas City KS 66101,I,$ 5864.90
157585 / BURR00023  10,186,,1347 Rowland Avenue Kansas City KS 66104,V,$ 3412.15
157629 / GARN00010  10,187,,1312 Georgia Avenue Kansas City KS 66104,I,$ 2626.72
157721 / GREE00222  10,189,,1343 Cleveland Avenue Kansas City KS 66104,V,$ 12904.47
157804 / SMIT00557  480,191,,1346 Lafayette Avenue Kansas City KS 66104,V,$ 16093.57
157805 / WHIT00208   480,192,,1348 Lafayette Avenue Kansas City KS 66104,V,$ 1046.24
158167 / JOHN00130   480,193,,1501 Lafayette Avenue Kansas City KS 66104,V,$ 1019.28
158259 / GRAN00073 10,194,,2524 Cissna Street Kansas City KS 66104,V,$ 929.12
158542 / CREA00013   10,196,,3030 Hutchings Street Kansas City KS 66104,V,$ 378.68
158771 / BROW00193  10,197,,1831 Yecker Avenue Kansas City KS 66104,V,$ 14522.73
159321 / SUNS00005 10,198,,2401 R North 21st Street Kansas City KS 66104,V,$ 7462.77
159322 / CLAY00010   10,199,,2405 R North 21st Street Kansas City KS 66104,V,$ 1007.06
159720 / WILL00119  10,201,,2515 Haskell Avenue Kansas City KS 66104,I,$ 2984.89
162409 / BELL00099   10,207,,3050 North 18th Street Kansas City KS 66104,V,$ 469.27
163123 / QUIN00039  10,209,,2631 North 21st Street Kansas City KS 66104,V,$ 15005.56
019301 / HEND00050 10,211,,6838 Webster Avenue Kansas City KS 66109,V,$ 253.72
119939 / HEIS00009  10,214,,823 Tenny Avenue Kansas City KS 66101,I,$ 3546.10
121048 / HERN00073  10,215,,19 North Tremont Street Kansas City KS 66101,I,$ 940.81
164011 / CREA00011  10,221,,2705 Endicott Avenue Kansas City KS 66104,I,$ 3655.24
169082 / CHAG00003  10,226,,3517 Silver Avenue Kansas City KS 66106,I,$ 4715.10
177346 / STAG00002 10,232,,4730 Parallel Drive Kansas City KS 66104,V,$ 5393.20
200100 / GROO00005  110,240,,110 South Neconi Avenue & 202 West Kump Avenue Bonner Springs KS 66012,I,$ 2578.28
063564 / HERR00060  10,241,,1511 North 34th Street Kansas City KS 66102,V,$ 29483.72
127006 / HERN00442  10,245,,1037 Metropolitan Avenue Kansas City KS 66103,I,$ 2764.40
209584 / SMIT00122 10,247,,1305 Walker Avenue Kansas City KS 66104,V,$ 702.07
209639 / CALD00022  10,248,,1215 Wood Avenue Kansas City KS 66104,V,$ 565.95
209652 / HAYE00016  10,249,,1717 North 13th Street Kansas City KS 66102,V,$ 10964.95
245604 / 53RD00001   10,253,,6281 Parallel Parkway Kansas City KS 66102,V,$ 32625.56
903312 / CRAW00015  10,256,,337 R Cleveland Avenue Kansas City KS 66101,I,$ 1411.08
903421 / CHRI00048 90,258,,2701 Front Street Kansas City KS 66115,V,$ 25328.49
904910 / FLOR00016 10,259,,645 Ruby Drive Kansas City KS 66103,V,$ 758.79
909416 / ASBU00001  10,260,,1825 Armstrong Avenue Kansas City KS 66102,V,$ 8021.79
910610 / CARL00031  10,262,,2060 Brickel Boulevard Kansas City KS 66104,V,$ 1653.75
913007 / ARAM00017 10,264,,3496 Wood Avenue Kansas City KS 66102,I,$ 614.53
913316 / BART00096 10,265,,3401 Weaver Drive Kansas City KS 66104,V,$ 16657.98
914032 / DEDR00004  10,266,,3208 North 42nd Terrace Kansas City KS 66104,V,$ 18293.10
914043 / BONN00025   10,267,,4410 Leavenworth Road Kansas City KS 66104,I,$ 25097.75
915817 / BRED00001  30,268,,1737 South 49th Street Kansas City KS 66106,V,$ 28281.64
056663 / VIZC00001  10,269,,337 North 34th Street Kansas City KS 66102,I,$ 8253.86
916937 / WOLF00013  10,270,,3160 North 48th Street Kansas City KS 66104,V,$ 20085.09
163113 / MATH00010   10,274,,2649 North 20th Street Kansas City KS 66104,I,$ 2260.49
195606 / HOUK00003   10,277,,1829 Tennyson Street Kansas City KS 66104,I,$ 3016.01
918023 / CARR00105  10,280,,1100 North 55th Street Kansas City KS 66102,V,$ 30885.00
921302 / HOLL00111   10,283,,2726 North 59th Street Kansas City KS 66104,V,$ 34824.52
922010 / BOLL00007 30,284,,425 South 63rd Street Kansas City KS 66111,V,$ 1855.32
939808 / GROV00030 130,299,,1955 South 98th Street Edwardsville KS 66111,V,$ 25769.46
918107 / PEAR00028  10,300,,5254 Muncie Drive Kansas City KS 66102,V,$ 31605.62
109208 / HOBS00003 10,304,,2049 North Hallock Street Kansas City KS 66101,V,$ 21393.40
131300 / HOLL00105 10,308,,2926 H Sherman Street Kansas City KS 66101,V,$ 1693.80
158744 / PARD00012   10,311,,1815 Quindaro Boulevard Kansas City KS 66104,V,$ 341.78
920322 / HORI00004 10,314,,2216 R North 55th Street Kansas City KS 66104,V,$ 42651.97
260057 / CUNN00049 130,317,,701 South 4th Street Edwardsville KS 66111,V,$ 2403.06
128630 / POWE00027  10,320,,1300 Springhorn Road Kansas City KS 66103,V,$ 4760.18
908115 / POWE00027  10,321,,1610 Metropolitan Avenue Kansas City KS 66103,V,$ 457.44
093301 / COLL00070  10,322,,207 North Mill Street Kansas City KS 66101,I,$ 9401.12
156114 / LEWI00066   10,332,,2716 North Early Street Kansas City KS 66101,V,$ 322.79
165018 / HUGG00008  10,336,,3020 Delavan Avenue Kansas City KS 66104,V,$ 14236.85
924026 / BATE00026   10,338,,6337 Yecker Avenue Kansas City KS 66104,V,$ 23950.41
905551 / YADO00003  10,350,,1931 South 11th Street Kansas City KS 66103,V,$ 5026.74
069009 / VAZQ00052  10,361,,16 North Mill Street Kansas City KS 66101,I,$ 5149.55
072012 / HOUC00005  80,362,,1113 Shawnee Avenue Kansas City KS 66105,V,$ 21646.92
081067 / BOYD00034 10,368,,1813 & 1815 North 10th Street Kansas City KS 66104,V,$ 1814.38
111416 / BOYD00034 10,369,,620 Lafayette Avenue Kansas City KS 66101,V,$ 649.63
081270 / JACK00166   10,370,,1118 New Jersey Avenue Kansas City KS 66102,V,$ 3575.70
081277 / JACK00166   10,371,,1618 North 11th Street Kansas City KS 66102,V,$ 2110.48
209690 / JACK00166   10,372,,1134 New Jersey Avenue Kansas City KS 66102,V,$ 1321.40
004467 / WARD00039  10,422,,1318 North 62nd Street Kansas City KS 66102,I,$ 1388.87
094561 / HURT00031  10,439,,136 Stewart Avenue Kansas City KS 66101,V,$ 19454.29
106614 / LEWIS00135   10,441,,2929 North Bethany Street Kansas City KS 66104,V,$ 367.36
158548 / HUNT00021   10,444,,3006 Hutchings Street Kansas City KS 66104,V,$ 12087.69
140312 / EDWA00004   10,449,,510 Troup Avenue Kansas City KS 66101,V,$ 339.84
140355 / EDWA00147   10,450,,511 Troup Avenue Kansas City KS 66101,V,$ 335.69
099815 / DOCM00003   10,500,,3238 Kimball Avenue Kansas City KS 66104,V,$ 1127.43
910509 / DOLE00004   10,504,,2765 R North 32nd Street Kansas City KS 66104,V,$ 6351.81
912908 / KOSK00004   10,505,,1211 North 38th Street Kansas City KS 66102,V,$ 1351.69
056674 / MART00643  10,514,,324 North 33rd Street Kansas City KS 66102,I,$ 3393.83
062401 / JONE00637  10,516,,1869 North 41st Terrace Kansas City KS 66102,I,$ 11849.74
063667 / VALL00101  10,519,,1312 North 36th Street Kansas City KS 66102,V,$ 1111.54
100109 / MEEK00015  10,525,,3045 North 32nd Street Kansas City KS 66104,V,$ 13304.54
115509 / STRO00037  10,527,,3026 North 17th Street Kansas City KS 66104,V,$ 490.14
910653 / VANH00008 10,534,,3210 Georgia Avenue Kansas City KS 66104,V,$ 3131.38
143815 / INMA00002  10,535,,2411 Sumner Avenue Kansas City KS 66102,I,$ 10567.78
143848 / INMA00002  10,536,,2409 Sumner Avenue Kansas City KS 66102,V,$ 613.02
111881 / TUCK00039  300,542,,623 Winona Avenue Kansas City KS 66101,V,$ 24591.41
158265 / TURN00077  10,544,,2517 Hiawatha Street Kansas City KS 66104,V,$ 24821.21
081241 / DICK00021 10,560,,1045 Walker Avenue Kansas City KS 66104,V,$ 17814.86
081247 / DICK00021 10,561,,1027 Walker Avenue Kansas City KS 66104,V,$ 20324.44
913129 / KORN00002   10,569,,2501 North 41st Street Kansas City KS 66104,V,$ 4526.37
913135 / KORN00002   10,570,,2500 North 41st Street Kansas City KS 66104,V,$ 2027.98
045963 / LUCC00001  30,571,,5503 Clark Avenue Kansas City KS 66106,V,$ 2575.78
098455 / LOWE00039  10,584,,1937 North 15th Street Kansas City KS 66104,V,$ 17124.58
918013 / JAYH00006 10,587,,1323 & 1325 North 55th Street Kansas City KS 66102,V,$ 26769.46
934110 / SMIT00114  40,588,,530 South 86th Street Kansas City KS 66111,I,$ 21549.65
157809 / WHIT00196   480,597,,1330 Lafayette Avenue Kansas City KS 66104,V,$ 28439.68
157810 / WHIT00196   480,598,,1328 Lafayette Avenue Kansas City KS 66104,V,$ 25864.71
082314 / BANK00025  10,602,,1602 North 7th Street Kansas City KS 66101,I,$ 2335.02
107208 / MARS00080  10,605,,3156 North 48th Street Kansas City KS 66104,V,$ 21447.69
098544 / TAPI00049  10,616,,2005 North 16th Street Kansas City KS 66104,I,$ 513.04
106506 / JENK00031 10,620,,2931 N 12th Street Kansas City KS 66104,V,$ 12456.31
114538 / JENK00031 10,621,,2929 Roosevelt Street Kansas City KS 66104,V,$ 12888.61
054061 / GAMB00010  10,624,,1901 Minnesota Avenue Kansas City KS 66102,I,$ 4250.63
079655 / DIEH00003  30,628,,3621 Locust Avenue Kansas City KS 66106,I,$ 9171.43
080209 / MOOR00047  10,629,,1039 Oakland Avenue Kansas City KS 66102,V,$ 697.64
115013 / WILL00888  10,634,,3026 Roosevelt Street Kansas City KS 66104,I,$ 888.10
126397 / PAYN00027  10,652,,2016 South Ferree Street Kansas City KS 66103,I,$ 4133.61
023002 / NELS00039   10,656,,7102 Georgia Avenue Kansas City KS 66109,V,$ 11270.78
115382 / NEIG00005   10,657,,3030 North 16th Street Kansas City KS 66104,V,$ 411.94
124119 / JOHN00278 10,658,,3201 North 27th Street Kansas City KS 66104,V,$ 15506.46
080698 / JOHN00097 10,660,,1222 Nebraska Avenue Kansas City KS 66102,V,$ 21232.91
162013 / JOHN00336 10,663,,2256 Russell Avenue Kansas City KS 66104,V,$ 28009.94
162030 / JOHN00439 10,664,,2215 Russell Avenue Kansas City KS 66104,V,$ 22469.93
061834 / ORTE00052   10,666,,1946 North 45th Street Kansas City KS 66102,I,$ 1921.17
101303 / JONE00174 10,669,,2116 North 29th Street Kansas City KS 66104,V,$ 8223.26
109889 / JONE00084 10,672,,1967 North 5th Street Kansas City KS 66101,V,$ 931.35
209676 / NELS00058   10,674,,1136 Freeman Avenue Kansas City KS 66102,V,$ 20767.73
209722 / NELS00058   10,675,,1129 Freeman Avenue Kansas City KS 66102,V,$ 7443.37
903907 / JONE00158 10,677,,2732 North 8th Street Kansas City KS 66101,V,$ 8516.99
071207 / JONE00181 10,678,,844 Gilmore Avenue Kansas City KS 66101,V,$ 9251.70
106149 / JARB00004  10,679,,2922 North 10th Street Kansas City KS 66104,V,$ 362.96
165048 / JONE00150 10,682,,3031 Delavan Avenue Kansas City KS 66104,V,$ 7143.20
921504 / JOHN00338 10,683,,1905 R North 60th Street Kansas City KS 66102,V,$ 6384.31
104714 / JOHN00371 10,689,,2931 North 38th Street Kansas City KS 66104,V,$ 6972.88
132117 / HERR00087  10,691,,637 Georgia Avenue Kansas City KS 66101,I,$ 2460.03
143940 / COND00015  10,693,,2225 Bunker Avenue Kansas City KS 66102,V,$ 2181.25
143941 / PAEZ00006  10,694,,2229 Bunker Avenue Kansas City KS 66102,V,$ 958.20
158784 / SAGE00009  10,702,,1821 Longwood Avenue Kansas City KS 66104,I,$ 4002.11
000106 / NEEL00023  10,703,,2820 North 60th Street Kansas City KS 66104,V,$ 1045.62
109654 / JOHN00299  300,705,,2506 North 6th Street Kansas City KS 66101,V,$ 482.07
